Substance,Author,Year,OutputID,Study,TestType,Species,Route,DurationDays,Endpoint,qualifier,value,unit,Effect,Toxicity,value_numeric,value_qualifier,value_unit,value_qsar_ready
Triadimenol,EFSA,2008,1143,Ecotox (water compartment),chronic/long term toxicity,Rainbow trout,Not reported,28.0,NOEC,=,3.13,mg/L,growth,,3.13,=,,True
